OMNeT++ Discrete Event Simulation  (C) 1992-2019 Andras Varga, OpenSim Ltd.
Version: 5.5.1, build: 190613-08ba16f914, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from src:  2
Loading NED files from /home/wilhelm/Documents/codeGitHub/DCSClocks/DCS/simulations:  7
Loading NED files from /home/wilhelm/Documents/omnetpp-5.5.1/samples/inet/src:  726

Preparing for running configuration General, run #0...
Assigned runID=General-0-20230824-03:28:41-16959
Setting up network "dcs.DCS"...
Initializing...

Running simulation...
** Event #0   t=0   Elapsed: 1e-05s (0m 00s)  0% completed  (0% total)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1001   present: 1001   in FES: 1003
Order node 0 to broadcast a message 
Order node 1 to broadcast a message 
Order node 2 to broadcast a message 
Order node 3 to broadcast a message 
Order node 4 to broadcast a message 
Order node 5 to broadcast a message 
Order node 6 to broadcast a message 
Order node 7 to broadcast a message 
Order node 8 to broadcast a message 
Order node 9 to broadcast a message 
Order node 10 to broadcast a message 
Order node 11 to broadcast a message 
Order node 12 to broadcast a message 
Order node 13 to broadcast a message 
Order node 14 to broadcast a message 
Order node 15 to broadcast a message 
Order node 16 to broadcast a message 
Order node 17 to broadcast a message 
Order node 18 to broadcast a message 
Order node 19 to broadcast a message 
Order node 20 to broadcast a message 
Order node 21 to broadcast a message 
Order node 22 to broadcast a message 
Order node 23 to broadcast a message 
Order node 24 to broadcast a message 
Order node 25 to broadcast a message 
Order node 26 to broadcast a message 
Order node 27 to broadcast a message 
Order node 28 to broadcast a message 
Order node 29 to broadcast a message 
Order node 30 to broadcast a message 
Order node 31 to broadcast a message 
Order node 32 to broadcast a message 
Order node 33 to broadcast a message 
Order node 34 to broadcast a message 
Order node 35 to broadcast a message 
Order node 36 to broadcast a message 
Order node 37 to broadcast a message 
Order node 38 to broadcast a message 
Order node 39 to broadcast a message 
Order node 40 to broadcast a message 
Order node 41 to broadcast a message 
Order node 42 to broadcast a message 
Order node 43 to broadcast a message 
Order node 44 to broadcast a message 
Order node 45 to broadcast a message 
Order node 46 to broadcast a message 
Order node 47 to broadcast a message 
Order node 48 to broadcast a message 
Order node 49 to broadcast a message 
Order node 50 to broadcast a message 
Order node 51 to broadcast a message 
Order node 52 to broadcast a message 
Order node 53 to broadcast a message 
Order node 54 to broadcast a message 
Order node 55 to broadcast a message 
Order node 56 to broadcast a message 
Order node 57 to broadcast a message 
Order node 58 to broadcast a message 
Order node 59 to broadcast a message 
Order node 60 to broadcast a message 
Order node 61 to broadcast a message 
Order node 62 to broadcast a message 
Order node 63 to broadcast a message 
Order node 64 to broadcast a message 
Order node 65 to broadcast a message 
Order node 66 to broadcast a message 
Order node 67 to broadcast a message 
Order node 68 to broadcast a message 
Order node 69 to broadcast a message 
Order node 70 to broadcast a message 
Order node 71 to broadcast a message 
Order node 72 to broadcast a message 
Order node 73 to broadcast a message 
Order node 74 to broadcast a message 
Order node 75 to broadcast a message 
Order node 76 to broadcast a message 
Order node 77 to broadcast a message 
Order node 78 to broadcast a message 
Order node 79 to broadcast a message 
Order node 80 to broadcast a message 
Order node 81 to broadcast a message 
Order node 82 to broadcast a message 
Order node 83 to broadcast a message 
Order node 84 to broadcast a message 
Order node 85 to broadcast a message 
Order node 86 to broadcast a message 
Order node 87 to broadcast a message 
Order node 88 to broadcast a message 
Order node 89 to broadcast a message 
Order node 90 to broadcast a message 
Order node 91 to broadcast a message 
Order node 92 to broadcast a message 
Order node 93 to broadcast a message 
Order node 94 to broadcast a message 
Order node 95 to broadcast a message 
Order node 96 to broadcast a message 
Order node 97 to broadcast a message 
Order node 98 to broadcast a message 
Order node 99 to broadcast a message 
Order node 100 to broadcast a message 
Order node 101 to broadcast a message 
Order node 102 to broadcast a message 
Order node 103 to broadcast a message 
Order node 104 to broadcast a message 
Order node 105 to broadcast a message 
Order node 106 to broadcast a message 
Order node 107 to broadcast a message 
Order node 108 to broadcast a message 
Order node 109 to broadcast a message 
Order node 110 to broadcast a message 
Order node 111 to broadcast a message 
Order node 112 to broadcast a message 
Order node 113 to broadcast a message 
Order node 114 to broadcast a message 
Order node 115 to broadcast a message 
Order node 116 to broadcast a message 
Order node 117 to broadcast a message 
Order node 118 to broadcast a message 
Order node 119 to broadcast a message 
Order node 120 to broadcast a message 
Order node 121 to broadcast a message 
Order node 122 to broadcast a message 
Order node 123 to broadcast a message 
Order node 124 to broadcast a message 
Order node 125 to broadcast a message 
Order node 126 to broadcast a message 
Order node 127 to broadcast a message 
Order node 128 to broadcast a message 
Order node 129 to broadcast a message 
Order node 130 to broadcast a message 
Order node 131 to broadcast a message 
Order node 132 to broadcast a message 
Order node 133 to broadcast a message 
Order node 134 to broadcast a message 
Order node 135 to broadcast a message 
Order node 136 to broadcast a message 
Order node 137 to broadcast a message 
Order node 138 to broadcast a message 
Order node 139 to broadcast a message 
Order node 140 to broadcast a message 
Order node 141 to broadcast a message 
Order node 142 to broadcast a message 
Order node 143 to broadcast a message 
Order node 144 to broadcast a message 
Order node 145 to broadcast a message 
** Event #286049   t=5.173548000008   Elapsed: 1.00807s (0m 01s)  0% completed  (0% total)
     Speed:     ev/sec=283761   simsec/sec=5.13217   ev/simsec=55290.7
     Messages:  created: 147147   present: 3552   in FES: 3554

<!> SIGINT or SIGTERM received, exiting -- at t=5.173548000008s, event #286049

Calling finish() at end of Run #0...
